Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.6.2
aiohttp                                  3.13.5
aiolimiter                               1.2.1
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
async-timeout                            4.0.3
attrs                                    26.1.0
bce-python-sdk                           0.9.71
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
bidict                                   0.23.1
blinker                                  1.9.0
build                                    1.5.0
certifi                                  2026.5.20
charset-normalizer                       3.4.7
chromadb                                 1.5.9
click                                    8.4.1
colorama                                 0.4.6
coloredlogs                              15.0.1
contourpy                                1.3.2
crc32c                                   2.8
cuda-bindings                            13.3.1
cuda-pathfinder                          1.5.5
cuda-toolkit                             13.0.2
cycler                                   0.12.1
distro                                   1.9.0
durationpy                               0.10
et_xmlfile                               2.0.0
exceptiongroup                           1.3.1
filelock                                 3.29.0
Flask                                    3.1.3
Flask-SocketIO                           5.6.1
flatbuffers                              25.12.19
fonttools                                4.63.0
frozenlist                               1.8.0
fsspec                                   2026.4.0
future                                   1.0.0
googleapis-common-protos                 1.75.0
greenlet                                 3.5.1
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.5.0
httpcore                                 1.0.9
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.17.0
humanfriendly                            10.0
idna                                     3.17
importlib_metadata                       9.0.0
importlib_resources                      7.1.0
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jiter                                    0.15.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kiwisolver                               1.5.0
kubernetes                               36.0.1
langchain                                1.3.2
langchain-chroma                         1.1.0
langchain-classic                        1.0.7
langchain-community                      0.4.2
langchain-core                           1.4.0
langchain-huggingface                    1.2.2
langchain-openai                         1.2.2
langchain-protocol                       0.0.16
langchain-text-splitters                 1.1.2
langgraph                                1.2.2
langgraph-checkpoint                     4.1.1
langgraph-prebuilt                       1.1.0
langgraph-sdk                            0.3.15
langsmith                                0.8.7
loguru                                   0.7.3
Markdown                                 3.10.2
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
matplotlib                               3.10.9
mdurl                                    0.1.2
mmh3                                     5.2.1
mpmath                                   1.3.0
multidict                                6.7.1
networkx                                 3.4.2
numpy                                    2.2.6
nvidia-cublas                            13.1.1.3
nvidia-cuda-cupti                        13.0.85
nvidia-cuda-nvrtc                        13.0.88
nvidia-cuda-runtime                      13.0.96
nvidia-cudnn-cu13                        9.20.0.48
nvidia-cufft                             12.0.0.61
nvidia-cufile                            1.15.1.6
nvidia-curand                            10.4.0.35
nvidia-cusolver                          12.0.4.66
nvidia-cusparse                          12.6.3.3
nvidia-cusparselt-cu13                   0.8.1
nvidia-nccl-cu13                         2.29.7
nvidia-nvjitlink                         13.0.88
nvidia-nvshmem-cu13                      3.4.5
nvidia-nvtx                              13.0.85
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.38.0
openpyxl                                 3.1.5
opentelemetry-api                        1.42.1
opentelemetry-exporter-otlp-proto-common 1.42.1
opentelemetry-exporter-otlp-proto-grpc   1.42.1
opentelemetry-proto                      1.42.1
opentelemetry-sdk                        1.42.1
opentelemetry-semantic-conventions       0.63b1
orjson                                   3.11.9
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
pandas-flavor                            0.8.1
patsy                                    1.0.2
pillow                                   12.2.0
pingouin                                 0.6.1
pip                                      26.1.1
propcache                                0.5.2
protobuf                                 6.33.6
pyarrow                                  24.0.0
pybase64                                 1.4.3
pycryptodome                             3.23.0
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.1
Pygments                                 2.20.0
pyparsing                                3.3.2
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-engineio                          4.13.2
python-socketio                          5.16.2
pytz                                     2026.2
PyYAML                                   6.0.3
qianfan                                  0.2.5
referencing                              0.37.0
regex                                    2026.5.9
requests                                 2.34.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rpds-py                                  0.30.0
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
seaborn                                  0.13.2
sentence-transformers                    5.5.1
setuptools                               81.0.0
shellingham                              1.5.4
simple-websocket                         1.1.0
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.4
SQLAlchemy                               2.0.50
statsmodels                              0.14.6
sympy                                    1.14.0
tabulate                                 0.10.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tigramite                                5.2.10.1
tiktoken                                 0.13.0
tokenizers                               0.22.2
tomli                                    2.4.1
torch                                    2.12.0
tqdm                                     4.67.3
transformers                             5.9.0
triton                                   3.7.0
typer                                    0.25.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2026.2
urllib3                                  2.7.0
uuid_utils                               0.16.0
uvicorn                                  0.48.0
uvloop                                   0.22.1
watchfiles                               1.2.0
websocket-client                         1.9.0
websockets                               16.0
Werkzeug                                 3.1.8
wheel                                    0.46.3
Wikipedia-API                            0.15.0
wsproto                                  1.3.2
xarray                                   2025.6.1
xxhash                                   3.7.0
yarl                                     1.24.2
zipp                                     4.1.0
zstandard                                0.25.0
